Nom;Prenom;AdresseMail;Téléphone;Manager;Service;Fonction;Pays;UserPrincipalName;Alias1;Alias2
User1;Test1;[email];0102030401;CN=Manager2;OU=Service2;Fonction2;France;[email];user1.alias1;user1.alias2
User2;Test2;[email];0102030402;CN=Manager3;OU=Service3;Fonction3;France;[email];user2.alias1;user2.alias2
User3;Test3;[email];0102030403;CN=Manager1;OU=Service4;Fonction4;France;[email];user3.alias1;user3.alias2
User4;Test4;[email];0102030404;CN=Manager2;OU=Service5;Fonction5;France;[email];user4.alias1;user4.alias2
User5;Test5;[email];0102030405;CN=Manager3;OU=Service1;Fonction6;France;[email];user5.alias1;user5.alias2
User6;Test6;[email];0102030406;CN=Manager1;OU=Service2;Fonction7;France;[email];user6.alias1;user6.alias2
User7;Test7;[email];0102030407;CN=Manager2;OU=Service3;Fonction1;France;[email];user7.alias1;user7.alias2
User8;Test8;[email];0102030408;CN=Manager3;OU=Service4;Fonction2;France;[email];user8.alias1;user8.alias2
User9;Test9;[email];0102030409;CN=Manager1;OU=Service5;Fonction3;France;[email];user9.alias1;user9.alias2
User10;Test10;[email];0102030410;CN=Manager2;OU=Service1;Fonction4;France;[email];user10.alias1;user10.alias2
User11;Test11;[email];0102030411;CN=Manager3;OU=Service2;Fonction5;France;[email];user11.alias1;user11.alias2
User12;Test12;[email];0102030412;CN=Manager1;OU=Service3;Fonction6;France;[email];user12.alias1;user12.alias2
User13;Test13;[email];0102030413;CN=Manager2;OU=Service4;Fonction7;France;[email];user13.alias1;user13.alias2
User14;Test14;[email];0102030414;CN=Manager3;OU=Service5;Fonction1;France;[email];user14.alias1;user14.alias2
User15;Test15;[email];0102030415;CN=Manager1;OU=Service1;Fonction2;France;[email];user15.alias1;user15.alias2
User16;Test16;[email];0102030416;CN=Manager2;OU=Service2;Fonction3;France;[email];user16.alias1;user16.alias2
User17;Test17;[email];0102030417;CN=Manager3;OU=Service3;Fonction4;France;[email];user17.alias1;user17.alias2
User18;Test18;[email];0102030418;CN=Manager1;OU=Service4;Fonction5;France;[email];user18.alias1;user18.alias2
User19;Test19;[email];0102030419;CN=Manager2;OU=Service5;Fonction6;France;[email];user19.alias1;user19.alias2
User20;Test20;[email];0102030420;CN=Manager3;OU=Service1;Fonction7;France;[email];user20.alias1;user20.alias2
User21;Test21;[email];0102030421;CN=Manager1;OU=Service2;Fonction1;France;[email];user21.alias1;user21.alias2
User22;Test22;[email];0102030422;CN=Manager2;OU=Service3;Fonction2;France;[email];user22.alias1;user22.alias2
User23;Test23;[email];0102030423;CN=Manager3;OU=Service4;Fonction3;France;[email];user23.alias1;user23.alias2
User24;Test24;[email];0102030424;CN=Manager1;OU=Service5;Fonction4;France;[email];user24.alias1;user24.alias2
User25;Test25;[email];0102030425;CN=Manager2;OU=Service1;Fonction5;France;[email];user25.alias1;user25.alias2
